id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hbs_create_product_template,hbs.create.product.template,product.model_product_template,hbs_create_product,1,0,1,0
access_hbs_create_product_product,hbs.create.product.product,product.model_product_product,hbs_create_product,1,0,1,0

access_hbs_unlink_product_template,hbs.unlink.product.template,product.model_product_template,hbs_unlink_product,1,0,0,1
access_hbs_unlink_product_product,hbs.unlink.product.product,product.model_product_product,hbs_unlink_product,1,0,0,1

access_hbs_update_product_template,hbs.update.product.template,product.model_product_template,hbs_update_product,1,1,0,0
access_hbs_update_product_product,hbs.update.product.product,product.model_product_product,hbs_update_product,1,1,0,0



access_product_default_code,product_default_code,model_product_default_code,hbs_job_menu_view,1,1,1,1
access_hbs_screen_connectique,hbs_screen_connectique,model_hbs_screen_connectique,hbs_job_menu_view,1,1,1,1
access_hbs_screen_format,hbs_screen_format,model_hbs_screen_format,hbs_job_menu_view,1,1,1,1
access_hbs_core_number,hbs.core.number,model_hbs_core_number,hbs_job_menu_view,1,1,1,1
access_hbs_cpu,hbs.cpu,model_hbs_cpu,hbs_job_menu_view,1,1,1,1
access_hbs_grade,hbs.grade,model_hbs_grade,hbs_job_menu_view,1,1,1,1
access_hbs_keyboard,hbs.keyboard,model_hbs_keyboard,hbs_job_menu_view,1,1,1,1
access_hbs_maker,hbs.maker,model_hbs_maker,hbs_job_menu_view,1,1,1,1
access_hbs_model,hbs.model,model_hbs_model,hbs_job_menu_view,1,1,1,1
access_hbs_core_number,hbs.core.number,model_hbs_core_number,hbs_job_menu_view,1,1,1,1
access_hbs_form_factor,hbs.form.factor,model_hbs_form_factor,hbs_job_menu_view,1,1,1,1
access_hbs_graphic_card_size,hbs.graphic.card.size,model_hbs_graphic_card_size,hbs_job_menu_view,1,1,1,1
access_hbs_graphic_card_technology,hbs.graphic.card.technology,model_hbs_graphic_card_technology,hbs_job_menu_view,1,1,1,1
access_hbs_hard_disk_size,hbs.hard.disk.size,model_hbs_hard_disk_size,hbs_job_menu_view,1,1,1,1
access_hbs_hard_disk_technology,hbs.hard.disk.technology,model_hbs_hard_disk_technology,hbs_job_menu_view,1,1,1,1
access_hbs_ram_size,hbs.ram.size,model_hbs_ram_size,hbs_job_menu_view,1,1,1,1
access_hbs_ram_technology,hbs.ram.technology,model_hbs_ram_technology,hbs_job_menu_view,1,1,1,1
access_hbs_screen_size,hbs.screen.size,model_hbs_screen_size,hbs_job_menu_view,1,1,1,1
access_hbs_screen_resolution,hbs.screen.resolution,model_hbs_screen_resolution,hbs_job_menu_view,1,1,1,1
access_hbs_product_category,hbs.product.category,model_product_category,hbs_job_menu_view,1,1,1,1


